Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","356","India","5510","Production","01323","Oranges","2020","2020","t","4040126.25","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01323","Oranges","2021","2021","ha","216528","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01323","Oranges","2021","2021","kg/ha","18417.5","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01323","Oranges","2021","2021","t","3987913","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01323","Oranges","2022","2022","ha","228000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01323","Oranges","2022","2022","kg/ha","17083.3","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01323","Oranges","2022","2022","t","3895000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01323","Oranges","2023","2023","ha","231000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01323","Oranges","2023","2023","kg/ha","17000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01323","Oranges","2023","2023","t","3927000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01323","Oranges","2024","2024","ha","240170","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01323","Oranges","2024","2024","kg/ha","16038","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01323","Oranges","2024","2024","t","3851837","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01620","Tea leaves","2020","2020","ha","572021","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5412","Yield","01620","Tea leaves","2020","2020","kg/ha","9588.8","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01620","Tea leaves","2020","2020","t","5485000","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01620","Tea leaves","2021","2021","ha","627712","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5412","Yield","01620","Tea leaves","2021","2021","kg/ha","9701.9","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01620","Tea leaves","2021","2021","t","6090000","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01620","Tea leaves","2022","2022","ha","633750","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5412","Yield","01620","Tea leaves","2022","2022","kg/ha","9832","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01620","Tea leaves","2022","2022","t","6231000","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01620","Tea leaves","2023","2023","ha","607373","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5412","Yield","01620","Tea leaves","2023","2023","kg/ha","9933.8","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01620","Tea leaves","2023","2023","t","6033531","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01620","Tea leaves","2024","2024","ha","613416","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5412","Yield","01620","Tea leaves","2024","2024","kg/ha","10035.7","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01620","Tea leaves","2024","2024","t","6156031.41","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","422","Lebanon","5312","Area harvested","01341","Apples","2020","2020","ha","17937","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5412","Yield","01341","Apples","2020","2020","kg/ha","15877.3","X","Figure from external organization",""
"QCL","Crops and livestock products","422","Lebanon","5510","Production","01341","Apples","2020","2020","t","284791","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5312","Area harvested","01341","Apples","2021","2021","ha","16684","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5412","Yield","01341","Apples","2021","2021","kg/ha","13706.1","X","Figure from external organization",""
"QCL","Crops and livestock products","422","Lebanon","5510","Production","01341","Apples","2021","2021","t","228673","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5312","Area harvested","01341","Apples","2022","2022","ha","16647","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5412","Yield","01341","Apples","2022","2022","kg/ha","13198.2","X","Figure from external organization",""
"QCL","Crops and livestock products","422","Lebanon","5510","Production","01341","Apples","2022","2022","t","219711","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5312","Area harvested","01341","Apples","2023","2023","ha","16647","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5412","Yield","01341","Apples","2023","2023","kg/ha","13201.8","X","Figure from external organization",""
"QCL","Crops and livestock products","422","Lebanon","5510","Production","01341","Apples","2023","2023","t","219770","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5312","Area harvested","01341","Apples","2024","2024","ha","16100","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5412","Yield","01341","Apples","2024","2024","kg/ha","12049.7","X","Figure from external organization",""
"QCL","Crops and livestock products","422","Lebanon","5510","Production","01341","Apples","2024","2024","t","194000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5312","Area harvested","01311","Avocados","2020","2020","ha","3367","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5412","Yield","01311","Avocados","2020","2020","kg/ha","7896","X","Figure from external organization",""
"QCL","Crops and livestock products","422","Lebanon","5510","Production","01311","Avocados","2020","2020","t","26586","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5312","Area harvested","01311","Avocados","2021","2021","ha","3619","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5412","Yield","01311","Avocados","2021","2021","kg/ha","7231","X","Figure from external organization",""
"QCL","Crops and livestock products","422","Lebanon","5510","Production","01311","Avocados","2021","2021","t","26169","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5312","Area harvested","01311","Avocados","2022","2022","ha","5607","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5412","Yield","01311","Avocados","2022","2022","kg/ha","10714.3","X","Figure from external organization",""
"QCL","Crops and livestock products","422","Lebanon","5510","Production","01311","Avocados","2022","2022","t","60075","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5312","Area harvested","01311","Avocados","2023","2023","ha","6107","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5412","Yield","01311","Avocados","2023","2023","kg/ha","19562.3","X","Figure from external organization",""
"QCL","Crops and livestock products","422","Lebanon","5510","Production","01311","Avocados","2023","2023","t","119467","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5312","Area harvested","01311","Avocados","2024","2024","ha","6800","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5412","Yield","01311","Avocados","2024","2024","kg/ha","20073.5","X","Figure from external organization",""
"QCL","Crops and livestock products","422","Lebanon","5510","Production","01311","Avocados","2024","2024","t","136500","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5312","Area harvested","01312","Bananas","2020","2020","ha","1558","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5412","Yield","01312","Bananas","2020","2020","kg/ha","41817.1","X","Figure from external organization",""
"QCL","Crops and livestock products","422","Lebanon","5510","Production","01312","Bananas","2020","2020","t","65151","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5312","Area harvested","01312","Bananas","2021","2021","ha","1250","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5412","Yield","01312","Bananas","2021","2021","kg/ha","35969.6","X","Figure from external organization",""
"QCL","Crops and livestock products","422","Lebanon","5510","Production","01312","Bananas","2021","2021","t","44962","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5312","Area harvested","01312","Bananas","2022","2022","ha","1242","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5412","Yield","01312","Bananas","2022","2022","kg/ha","36005.6","X","Figure from external organization",""
"QCL","Crops and livestock products","422","Lebanon","5510","Production","01312","Bananas","2022","2022","t","44719","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5312","Area harvested","01312","Bananas","2023","2023","ha","1248","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5412","Yield","01312","Bananas","2023","2023","kg/ha","35956.7","X","Figure from external organization",""
"QCL","Crops and livestock products","422","Lebanon","5510","Production","01312","Bananas","2023","2023","t","44874","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5312","Area harvested","01312","Bananas","2024","2024","ha","1200","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5412","Yield","01312","Bananas","2024","2024","kg/ha","33833.3","X","Figure from external organization",""
"QCL","Crops and livestock products","422","Lebanon","5510","Production","01312","Bananas","2024","2024","t","40600","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5312","Area harvested","01323","Oranges","2020","2020","ha","4325","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5412","Yield","01323","Oranges","2020","2020","kg/ha","22140.1","X","Figure from external organization",""
"QCL","Crops and livestock products","422","Lebanon","5510","Production","01323","Oranges","2020","2020","t","95756","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5312","Area harvested","01323","Oranges","2021","2021","ha","3909","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5412","Yield","01323","Oranges","2021","2021","kg/ha","17801.2","X","Figure from external organization",""
"QCL","Crops and livestock products","422","Lebanon","5510","Production","01323","Oranges","2021","2021","t","69585","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5312","Area harvested","01323","Oranges","2022","2022","ha","3909","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5412","Yield","01323","Oranges","2022","2022","kg/ha","17847.3","X","Figure from external organization",""
"QCL","Crops and livestock products","422","Lebanon","5510","Production","01323","Oranges","2022","2022","t","69765","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5312","Area harvested","01323","Oranges","2023","2023","ha","3895","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5412","Yield","01323","Oranges","2023","2023","kg/ha","17863.4","X","Figure from external organization",""
"QCL","Crops and livestock products","422","Lebanon","5510","Production","01323","Oranges","2023","2023","t","69578","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5312","Area harvested","01323","Oranges","2024","2024","ha","3800","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","422","Lebanon","5412","Yield","01323","Oranges","2024","2024","kg/ha","19736.8","X","Figure from external organization",""
"QCL","Crops and livestock products","422","Lebanon","5510","Production","01323","Oranges","2024","2024","t","75000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","586","Pakistan","5312","Area harvested","01341","Apples","2020","2020","ha","77429","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01341","Apples","2020","2020","kg/ha","8675.3","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5510","Production","01341","Apples","2020","2020","t","671716","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5312","Area harvested","01341","Apples","2021","2021","ha","76044","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01341","Apples","2021","2021","kg/ha","9629.8","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5510","Production","01341","Apples","2021","2021","t","732287","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5312","Area harvested","01341","Apples","2022","2022","ha","75912","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01341","Apples","2022","2022","kg/ha","10413.8","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5510","Production","01341","Apples","2022","2022","t","790533","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5312","Area harvested","01341","Apples","2023","2023","ha","72746","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01341","Apples","2023","2023","kg/ha","11603.6","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5510","Production","01341","Apples","2023","2023","t","844114","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5312","Area harvested","01341","Apples","2024","2024","ha","68779","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01341","Apples","2024","2024","kg/ha","12422","E","Estimated value",""
"QCL","Crops and livestock products","586","Pakistan","5510","Production","01341","Apples","2024","2024","t","854371.76","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","586","Pakistan","5312","Area harvested","01312","Bananas","2020","2020","ha","32847","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01312","Bananas","2020","2020","kg/ha","4594.7","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5510","Production","01312","Bananas","2020","2020","t","150921","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5312","Area harvested","01312","Bananas","2021","2021","ha","32919","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01312","Bananas","2021","2021","kg/ha","4312.9","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5510","Production","01312","Bananas","2021","2021","t","141975","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5312","Area harvested","01312","Bananas","2022","2022","ha","33197","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01312","Bananas","2022","2022","kg/ha","6493.7","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5510","Production","01312","Bananas","2022","2022","t","215570","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5312","Area harvested","01312","Bananas","2023","2023","ha","39280","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01312","Bananas","2023","2023","kg/ha","7428.9","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5510","Production","01312","Bananas","2023","2023","t","291807","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5312","Area harvested","01312","Bananas","2024","2024","ha","40106","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01312","Bananas","2024","2024","kg/ha","7758.6","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5510","Production","01312","Bananas","2024","2024","t","311166","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5312","Area harvested","01323","Oranges","2020","2020","ha","6885","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01323","Oranges","2020","2020","kg/ha","9026.7","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5510","Production","01323","Oranges","2020","2020","t","62149","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5312","Area harvested","01323","Oranges","2021","2021","ha","6941","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01323","Oranges","2021","2021","kg/ha","9596.5","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5510","Production","01323","Oranges","2021","2021","t","66609","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5312","Area harvested","01323","Oranges","2022","2022","ha","7031","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01323","Oranges","2022","2022","kg/ha","9669.2","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5510","Production","01323","Oranges","2022","2022","t","67984","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5312","Area harvested","01323","Oranges","2023","2023","ha","6845","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01323","Oranges","2023","2023","kg/ha","9290.1","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5510","Production","01323","Oranges","2023","2023","t","63591","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5312","Area harvested","01323","Oranges","2024","2024","ha","3466","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01323","Oranges","2024","2024","kg/ha","14375.9","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5510","Production","01323","Oranges","2024","2024","t","49827","A","Official figure",""
"QCL","Crops and livestock products","643","Russian Federation","5312","Area harvested","01341","Apples","2020","2020","ha","212277","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","643","Russian Federation","5412","Yield","01341","Apples","2020","2020","kg/ha","9613.4","E","Estimated value",""
"QCL","Crops and livestock products","643","Russian Federation","5510","Production","01341","Apples","2020","2020","t","2040700","E","Estimated value",""
"QCL","Crops and livestock products","643","Russian Federation","5312","Area harvested","01341","Apples","2021","2021","ha","222963","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","643","Russian Federation","5412","Yield","01341","Apples","2021","2021","kg/ha","9935.7","E","Estimated value",""
"QCL","Crops and livestock products","643","Russian Federation","5510","Production","01341","Apples","2021","2021","t","2215300","E","Estimated value",""
"QCL","Crops and livestock products","643","Russian Federation","5312","Area harvested","01341","Apples","2022","2022","ha","235313","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","643","Russian Federation","5412","Yield","01341","Apples","2022","2022","kg/ha","10113.8","E","Estimated value",""
"QCL","Crops and livestock products","643","Russian Federation","5510","Production","01341","Apples","2022","2022","t","2379900","E","Estimated value",""
"QCL","Crops and livestock products","643","Russian Federation","5312","Area harvested","01341","Apples","2023","2023","ha","201354","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","643","Russian Federation","5412","Yield","01341","Apples","2023","2023","kg/ha","10360.9","E","Estimated value",""
"QCL","Crops and livestock products","643","Russian Federation","5510","Production","01341","Apples","2023","2023","t","2086219.04","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","643","Russian Federation","5312","Area harvested","01341","Apples","2024","2024","ha","189893","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","643","Russian Federation","5412","Yield","01341","Apples","2024","2024","kg/ha","10608.1","E","Estimated value",""
"QCL","Crops and livestock products","643","Russian Federation","5510","Production","01341","Apples","2024","2024","t","2014405.66","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","643","Russian Federation","5312","Area harvested","01323","Oranges","2020","2020","ha","21","A","Official figure",""
"QCL","Crops and livestock products","643","Russian Federation","5412","Yield","01323","Oranges","2020","2020","kg/ha","3171.4","A","Official figure",""
"QCL","Crops and livestock products","643","Russian Federation","5510","Production","01323","Oranges","2020","2020","t","66.6","A","Official figure",""
"QCL","Crops and livestock products","643","Russian Federation","5312","Area harvested","01323","Oranges","2021","2021","ha","20","A","Official figure",""
"QCL","Crops and livestock products","643","Russian Federation","5412","Yield","01323","Oranges","2021","2021","kg/ha","3620","A","Official figure",""
"QCL","Crops and livestock products","643","Russian Federation","5510","Production","01323","Oranges","2021","2021","t","72.4","A","Official figure",""
"QCL","Crops and livestock products","643","Russian Federation","5312","Area harvested","01323","Oranges","2022","2022","ha","22","A","Official figure",""
"QCL","Crops and livestock products","643","Russian Federation","5412","Yield","01323","Oranges","2022","2022","kg/ha","3208.8","A","Official figure",""
"QCL","Crops and livestock products","643","Russian Federation","5510","Production","01323","Oranges","2022","2022","t","70.75","A","Official figure",""
"QCL","Crops and livestock products","643","Russian Federation","5312","Area harvested","01323","Oranges","2023","2023","ha","19","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","643","Russian Federation","5412","Yield","01323","Oranges","2023","2023","kg/ha","3464.2","E","Estimated value",""
"QCL","Crops and livestock products","643","Russian Federation","5510","Production","01323","Oranges","2023","2023","t","65.39","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","643","Russian Federation","5312","Area harvested","01323","Oranges","2024","2024","ha","15","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","643","Russian Federation","5412","Yield","01323","Oranges","2024","2024","kg/ha","3632.2","E","Estimated value",""
"QCL","Crops and livestock products","643","Russian Federation","5510","Production","01323","Oranges","2024","2024","t","53.81","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","643","Russian Federation","5312","Area harvested","01620","Tea leaves","2020","2020","ha","488","A","Official figure",""
"QCL","Crops and livestock products","643","Russian Federation","5412","Yield","01620","Tea leaves","2020","2020","kg/ha","700.8","A","Official figure",""
"QCL","Crops and livestock products","643","Russian Federation","5510","Production","01620","Tea leaves","2020","2020","t","342","A","Official figure",""
"QCL","Crops and livestock products","643","Russian Federation","5312","Area harvested","01620","Tea leaves","2021","2021","ha","360","A","Official figure",""
"QCL","Crops and livestock products","643","Russian Federation","5412","Yield","01620","Tea leaves","2021","2021","kg/ha","636.9","A","Official figure",""
"QCL","Crops and livestock products","643","Russian Federation","5510","Production","01620","Tea leaves","2021","2021","t","229.3","A","Official figure",""
"QCL","Crops and livestock products","643","Russian Federation","5312","Area harvested","01620","Tea leaves","2022","2022","ha","274","A","Official figure",""
"QCL","Crops and livestock products","643","Russian Federation","5412","Yield","01620","Tea leaves","2022","2022","kg/ha","296.5","A","Official figure",""
"QCL","Crops and livestock products","643","Russian Federation","5510","Production","01620","Tea leaves","2022","2022","t","81.23","A","Official figure",""
"QCL","Crops and livestock products","643","Russian Federation","5312","Area harvested","01620","Tea leaves","2023","2023","ha","237","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","643","Russian Federation","5412","Yield","01620","Tea leaves","2023","2023","kg/ha","280.7","E","Estimated value",""
"QCL","Crops and livestock products","643","Russian Federation","5510","Production","01620","Tea leaves","2023","2023","t","66.58","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","643","Russian Federation","5312","Area harvested","01620","Tea leaves","2024","2024","ha","254","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","643","Russian Federation","5412","Yield","01620","Tea leaves","2024","2024","kg/ha","518.9","E","Estimated value",""
